id,x,y,num_sides,area,perimeter,mother,A_0,P_0,contractility,active
44,-1.1476776408500569,-6.519177231842132,6,0.5715110228418747,2.8479475193978305,44,1.0,0.0,0.04,1
45,-2.5960948087214843,-6.262347759486623,5,0.4516208753149389,2.566998048110137,45,1.0,0.0,0.04,1
46,-1.9142179384839209,-6.355720938326686,6,0.547201505258049,2.7711130908427357,46,1.0,0.0,0.04,1
47,-2.455366250505747,-7.010100431304841,6,0.5483094365159182,2.7630027928756142,47,1.0,0.0,0.04,1
48,-3.1774103684086072,-6.680928253064431,6,0.5261730308443866,2.7282146378192627,48,1.0,0.0,0.04,1
49,-6.611156731317706,6.180756173934727,5,0.41307364668062974,2.4888665770902643,49,1.0,0.0,0.04,1
50,-6.084762890791417,7.573467502825531,6,0.4403264256485855,2.6399813341019334,50,1.0,0.0,0.04,1
51,-6.392741939473313,8.03959792097892,4,0.22984396569980348,2.0084082792231697,51,1.0,0.0,0.04,1
52,-6.271443516178057,7.103102554395603,4,0.24458089430311603,2.059189480132198,52,1.0,0.0,0.04,1
53,-6.6226187527454785,7.742719431213065,3,0.12149132007854391,1.7304448559543353,53,1.0,0.0,0.04,1
54,-0.6153595535970048,10.803167706283501,5,0.5521234897351781,2.8890282767653077,54,1.0,0.0,0.04,1
55,-5.308384033492716,6.503590948226655,6,0.534880353723457,2.7883959263010087,55,1.0,0.0,0.04,1
56,-5.635807838451945,7.087705834296621,5,0.3861684821697935,2.406472215102806,56,1.0,0.0,0.04,1
57,-6.312247199990621,8.628166837623816,6,0.6714407425458724,3.36561747315896,57,1.0,0.0,0.04,1
58,-5.39154267827551,9.258414470244674,6,0.653405553709792,3.090968563061846,58,1.0,0.0,0.04,1
59,-3.8245014654007523,8.534622303480985,6,0.6231189901301875,2.998368342957612,59,1.0,0.0,0.04,1
60,-4.643845741626415,8.865259300111104,5,0.5121841145354544,2.757907444328295,60,1.0,0.0,0.04,1
61,-0.6955015447482712,2.140278227047056,5,0.5175013762789386,2.7528205517608604,61,1.0,0.0,0.04,1
62,-1.1014024870027144,0.8738588111441999,5,0.5480651227782775,2.8223349813603287,62,1.0,0.0,0.04,1
63,-1.3308286274836485,1.656460376519103,7,0.6654198836541245,3.0162771398702457,63,1.0,0.0,0.04,1
64,-4.070769175391288,-0.934377783593165,5,0.4990683599988851,2.7484496061325467,64,1.0,0.0,0.04,1
65,-1.9094490884379836,0.9409447279085308,6,0.6582878356298894,3.1014461316655413,65,1.0,0.0,0.04,1
66,8.885234570029866,6.270833099961168,6,0.6223091630064026,2.9639623281838494,66,1.0,0.0,0.04,1
67,7.237903778517986,3.5057440937059767,4,0.3694501209271053,2.5505038365631574,67,1.0,0.0,0.04,1
68,7.940124853381179,3.5411978850424277,6,0.44696747742987597,2.494109815112235,68,1.0,0.0,0.04,1
69,5.76947923230356,7.257788845027473,6,0.5354490680219257,2.8227386694548016,69,1.0,0.0,0.04,1
70,6.140618372918617,5.839040083861944,5,0.6643032547937988,3.280594715924185,70,1.0,0.0,0.04,1
71,6.2169147660719455,6.662863456531669,5,0.4147709793523262,2.486909372483425,71,1.0,0.0,0.04,1
72,5.648001121663742,6.478532735191618,5,0.418039119680941,2.4870370548816583,72,1.0,0.0,0.04,1
73,3.2493320060717132,9.6318814355552,4,0.3520244944982043,2.5345265050653265,73,1.0,0.0,0.04,1
74,3.6816659151054205,9.128726608197754,5,0.44596325946474025,2.555201028171187,74,1.0,0.0,0.04,1
75,0.19956147966669835,10.790885516782424,6,0.6073123396941749,2.9070341918570555,75,1.0,0.0,0.04,1
76,-9.390500758259043,-5.627706682330179,5,0.5569848334362071,2.9088368296420435,76,1.0,0.0,0.04,1
77,-6.25949467946453,-6.392252572371978,6,0.578310135819514,2.891082373322776,77,1.0,0.0,0.04,1
78,-6.3359278773915015,-4.898614929663522,5,0.5205495449032611,2.7669075367355087,78,1.0,0.0,0.04,1
79,-7.572290596819631,-6.26811975415705,4,0.36202548397606193,2.516900206686099,79,1.0,0.0,0.04,1
80,-7.688392075473406,-6.974525512136255,6,0.5586539215555568,2.882075093273057,80,1.0,0.0,0.04,1
81,-8.306340165715396,-6.4285818765970015,6,0.541237445513616,2.8110951137782587,81,1.0,0.0,0.04,1
82,-6.677289751518953,-5.813897774890207,4,0.4322019508994437,2.667839928820749,82,1.0,0.0,0.04,1
83,-7.005677199884837,-6.431864666229586,5,0.5418748000579647,2.9373199568881097,83,1.0,0.0,0.04,1
84,-8.013203068950773,-5.211799786508391,5,0.4701921560073785,2.66887778760688,84,1.0,0.0,0.04,1
85,-8.605314246983475,-5.781832034721161,6,0.5349157773516744,2.73520447979737,85,1.0,0.0,0.04,1
86,-7.759673638037108,-5.76151160645389,5,0.471133796171209,2.7238251903834705,86,1.0,0.0,0.04,1
87,-7.132892006544419,-5.221078670376321,6,0.76294720435979,3.3548065308484216,87,1.0,0.0,0.04,1
88,-7.46661651803724,-4.38687175731408,5,0.50087374170921,2.739063831184397,88,1.0,0.0,0.04,1
89,-9.067247084105011,4.782535289033387,4,0.37893069151393277,2.5115966586689833,89,1.0,0.0,0.04,1
90,-9.739524187673833,4.168236166899105,6,0.7574640104284427,3.6621218459510754,90,1.0,0.0,0.04,1
91,-5.183690573046974,5.6748108751030575,6,0.5298417633151296,2.729782346917284,91,1.0,0.0,0.04,1
92,-5.877832105117555,5.893394534689619,6,0.4940213015561117,2.6288504752101405,92,1.0,0.0,0.04,1
93,-8.295767219139476,0.8813005833932541,6,0.43427815214929577,2.4662158659942715,93,1.0,0.0,0.04,1
94,-4.618762005494081,-1.326004548748151,4,0.45513607365134234,2.8187584577733764,94,1.0,0.0,0.04,1
95,8.010808487518847,-5.606560411502373,6,0.5360371032396642,2.741555432923298,95,1.0,0.0,0.04,1
96,7.503588566054313,-6.282294102357236,7,0.5953040670741991,2.8762453035986812,96,1.0,0.0,0.04,1
97,8.248762253041923,-6.262454728139927,4,0.37061597471944197,2.5081632221264116,97,1.0,0.0,0.04,1
98,8.78168911633214,-5.858802476442862,5,0.5962923205635597,3.179897418924595,98,1.0,0.0,0.04,1
99,8.506521204820526,-5.073273832960719,5,0.5130393625350536,2.748338265355974,99,1.0,0.0,0.04,1
100,7.1457759219692125,-6.820241141589718,4,0.24542668309704752,2.0344154778287287,100,1.0,0.0,0.04,1
101,6.654497350528456,-7.4774896487202005,5,0.4483749094775824,2.5817969869076047,101,1.0,0.0,0.04,1
102,6.702528987656324,-6.101718023630255,5,0.5179878437858072,2.823750892155415,102,1.0,0.0,0.04,1
103,9.789069391640199,-4.048058677946197,4,0.45160955370461764,2.853475409870768,103,1.0,0.0,0.04,1
104,10.282692490039086,-2.2194564098341685,4,0.3894429331654319,2.7415895331922187,104,1.0,0.0,0.04,1
105,7.25525349780636,-7.398454227019844,4,0.33479011916217516,2.435460141964695,105,1.0,0.0,0.04,1
106,7.191237487938115,-8.054940805887862,6,0.7158270838154088,3.4040044820731254,106,1.0,0.0,0.04,1
107,6.537718041870123,-5.339849753500996,6,0.5062554358038369,2.6573002955349714,107,1.0,0.0,0.04,1
108,7.740323811934787,-4.799249846930512,6,0.5928123126388911,2.8935234111314654,108,1.0,0.0,0.04,1
109,7.277264667468952,-5.513228314368118,6,0.5357896585735133,2.733771713137926,109,1.0,0.0,0.04,1
110,0.529806382218289,-10.520564789146079,5,0.5660575799957286,3.281823689948379,110,1.0,0.0,0.04,1
111,1.0126448603152851,-10.261233457786629,3,0.06714902817735124,1.3574850055063183,111,1.0,0.0,0.04,1
112,-0.10211252787204957,-9.932619078103967,6,0.5201924331234125,2.710811355727558,112,1.0,0.0,0.04,1
113,-5.182966827332955,-9.574974974339224,5,0.5293107229377725,2.8370876721579954,113,1.0,0.0,0.04,1
114,-2.35985635203404,-10.55399075611591,5,0.580750570740717,2.9950665055744574,114,1.0,0.0,0.04,1
115,-2.632566044244513,-9.045227356255259,5,0.4308720445131158,2.528208698390167,115,1.0,0.0,0.04,1
116,-3.190929696539604,-10.200014739904386,5,0.5863417672693725,3.0714160015378553,116,1.0,0.0,0.04,1
117,-2.5042846326972303,-9.818315376234315,6,0.5411791227993898,2.744075030705332,117,1.0,0.0,0.04,1
118,-1.4896340162602943,-10.864218034835254,6,0.6504636095524461,3.0151679107651588,118,1.0,0.0,0.04,1
119,-0.5649837628403034,-11.049968584850648,5,0.6064186463529802,3.08127872094554,119,1.0,0.0,0.04,1
120,-6.965772506992458,-7.280563277883449,6,0.5910637733025936,2.910498549311206,120,1.0,0.0,0.04,1
121,-7.153550270600452,-8.170795768822458,5,0.5548095424341604,2.9036235183279335,121,1.0,0.0,0.04,1
122,-6.2715566013911985,-7.154669552903235,5,0.4764558330778925,2.6549365697905882,122,1.0,0.0,0.04,1
123,-5.527709745085427,-4.790682289799143,6,0.5935753582383043,2.9116260534147003,123,1.0,0.0,0.04,1
124,-5.525468360298514,-6.165378748654058,5,0.44088950712017017,2.5540762936834103,124,1.0,0.0,0.04,1
125,-5.926236307460661,-5.549958997586817,6,0.6879566455147295,3.2271778937271294,125,1.0,0.0,0.04,1
126,-4.736435497993401,0.22751564439801417,4,0.3882269816924553,2.537504679749749,126,1.0,0.0,0.04,1
127,-5.600903915334087,0.425752995602708,5,0.3936580359195141,2.433826487218557,127,1.0,0.0,0.04,1
128,-4.88853472981129,-0.7234188587737177,5,0.5156093927305434,2.780315726353691,128,1.0,0.0,0.04,1
129,-4.291264526867809,-0.25764786579926896,5,0.49783151499809364,2.762608236574557,129,1.0,0.0,0.04,1
130,-6.817700400661207,-4.340403704338704,6,0.5633658956261236,2.8420053349236056,130,1.0,0.0,0.04,1
131,-6.492843455050078,-3.641137791605144,5,0.4722485019249181,2.6395653130894163,131,1.0,0.0,0.04,1
132,-6.033438530426883,-4.1507085519235,6,0.5445157834250107,2.779276105014122,132,1.0,0.0,0.04,1
133,-2.26380729048559,-5.5497827636100965,7,0.6492197953998327,2.98506110691572,133,1.0,0.0,0.04,1
134,-1.2844015012124572,0.09421112578205414,7,0.6793334485368063,3.0694016409610705,134,1.0,0.0,0.04,1
135,3.4348178189897447,-6.76478972673543,6,0.5261001344849117,2.743801544490372,135,1.0,0.0,0.04,1
136,4.72576732486031,-7.154855351934533,6,0.5190251690644097,2.7103720231522708,136,1.0,0.0,0.04,1
137,4.102132196420888,-6.5521487396316695,6,0.5446799861301237,2.7706671985774136,137,1.0,0.0,0.04,1
138,2.647072384061063,-5.64474077571108,6,0.5281892044385588,2.7310934902178317,138,1.0,0.0,0.04,1
139,1.3479509456501242,-5.081850976561524,5,0.5477105514736231,2.874879774421794,139,1.0,0.0,0.04,1
140,1.7741436739183545,-6.556076628376665,6,0.5967690648074608,2.8970002335407625,140,1.0,0.0,0.04,1
141,1.9121815234971176,-5.777118009424485,6,0.5860616345161054,2.8701131390990127,141,1.0,0.0,0.04,1
142,1.1304561166551883,-5.845990728453377,6,0.6310423149135578,3.0196236735866098,142,1.0,0.0,0.04,1
143,2.5947447047299472,-6.4017792937855384,7,0.6372162520328226,2.9614317552907474,143,1.0,0.0,0.04,1
144,4.163926561624678,-4.155289680002336,6,0.5854840922430702,2.9156006688788434,144,1.0,0.0,0.04,1
145,4.659754561047004,-5.41146945234512,5,0.38069647897540904,2.381884662741659,145,1.0,0.0,0.04,1
146,4.1697396335390895,-5.818563337024028,5,0.5378974400811138,2.92855963742041,146,1.0,0.0,0.04,1
147,4.06702149337626,-5.153084647201437,4,0.338568958728505,2.4192541052241183,147,1.0,0.0,0.04,1
148,4.4817175328623176,-4.757737196245502,5,0.37182016322747025,2.376704341298385,148,1.0,0.0,0.04,1
149,5.173799584856527,-4.992145154591279,6,0.44658161537028995,2.494836302850373,149,1.0,0.0,0.04,1
150,2.1384976921271344,-0.3665208182533529,4,0.38483121582153745,2.4976466472915697,150,1.0,0.0,0.04,1
151,9.62157560181356,-2.819087258563286,4,0.25289013612730393,2.0701208716698396,151,1.0,0.0,0.04,1
152,9.671684912034813,-2.216125035235292,5,0.4087336853742727,2.503913986475709,152,1.0,0.0,0.04,1
153,8.993886565522944,-2.2007855871116737,5,0.550632546740168,2.9031572122297247,153,1.0,0.0,0.04,1
154,9.053427468261955,-2.930716568785925,5,0.5346041247277125,2.82537512276867,154,1.0,0.0,0.04,1
155,9.33832466613583,-3.592977129767365,5,0.4347025986847388,2.5192630675798275,155,1.0,0.0,0.04,1
156,3.570052414321666,-4.749418285043604,6,0.6311267256676159,3.12513707386831,156,1.0,0.0,0.04,1
157,3.4542731439658003,-3.7669579216330766,6,0.5790811326247267,2.8751965802362367,157,1.0,0.0,0.04,1
158,2.751659692097737,-3.221608539751494,6,0.587146861587025,2.9224275384074887,158,1.0,0.0,0.04,1
159,-6.77020689903211,6.860401213529822,5,0.44967915684507176,2.6400196640229066,159,1.0,0.0,0.04,1
160,-7.318973507401065,6.298013721526027,6,0.645220262333229,3.0722413407078304,160,1.0,0.0,0.04,1
161,-7.114419486344947,7.423310169132586,4,0.6310348293322185,3.3629812417757723,161,1.0,0.0,0.04,1
162,-7.527651312213493,6.919608642505685,3,0.13241874717592594,1.6889425719281062,162,1.0,0.0,0.04,1
163,1.0426406621200044,10.668329348061414,6,0.6094371288889544,2.9245138486690196,163,1.0,0.0,0.04,1
164,0.5464580008104855,10.035901739981533,6,0.5898690443106007,2.8684141364523135,164,1.0,0.0,0.04,1
165,-0.021001831959888206,9.368142707224747,6,0.549678089124783,2.7749099168561315,165,1.0,0.0,0.04,1
166,-0.27165022815678885,10.08881993879543,6,0.5718566132072032,2.824427391001699,166,1.0,0.0,0.04,1
167,-1.8528099061157337,10.303806307613623,6,0.5792376578517731,2.9215267996703687,167,1.0,0.0,0.04,1
168,-1.0537378927169148,10.111028659038837,6,0.5538059303145446,2.773651666054436,168,1.0,0.0,0.04,1
169,-1.3506427766193083,10.78810812191085,4,0.4539139283798086,2.7791989122755454,169,1.0,0.0,0.04,1
170,-2.4522272632550552,10.74682687723559,4,0.44764134049101223,2.767556787443235,170,1.0,0.0,0.04,1
171,-2.593128021285496,2.3575058246000444,5,0.5245880402130809,2.7867118543750897,171,1.0,0.0,0.04,1
172,-1.870932210724032,2.2988723936410325,5,0.47780564999081143,2.6522074041072017,172,1.0,0.0,0.04,1
173,-2.9393384999875245,3.3536930964810514,5,0.5150181776747633,2.7850409169852104,173,1.0,0.0,0.04,1
174,-2.928052725270449,1.6878000679174847,6,0.6469505469248418,3.1355631115723095,174,1.0,0.0,0.04,1
175,-2.1643110136608232,1.655682865814429,5,0.5144959338810278,2.7673644866746185,175,1.0,0.0,0.04,1
176,-3.31844628209243,2.6368340278442504,7,0.7281796667337579,3.217128062291155,176,1.0,0.0,0.04,1
177,-1.2687527927172364,2.6143361386020443,6,0.5816317769409487,2.8906677473359177,177,1.0,0.0,0.04,1
178,-2.140000915357388,3.0426753991445317,7,0.6987692496573481,3.160727315141848,178,1.0,0.0,0.04,1
179,-3.6221723271755595,3.6778874796491596,6,0.5952314495655822,2.9761674395964794,179,1.0,0.0,0.04,1
180,-4.691494830088251,6.2032392674496215,5,0.44063318528523077,2.541127520592532,180,1.0,0.0,0.04,1
181,3.528106591749411,6.36275822350384,6,0.5492538223301437,2.7803920672910443,181,1.0,0.0,0.04,1
182,0.7244969769280346,9.305680441955417,5,0.48819615337421185,2.6694017729946973,182,1.0,0.0,0.04,1
183,2.7698075238203432,2.644699856208471,5,0.4219575696280464,2.478271881639368,183,1.0,0.0,0.04,1
184,3.1005901713946833,2.039461362669076,6,0.5267607885380738,2.719661896902627,184,1.0,0.0,0.04,1
185,-0.2579268332692635,5.2826229221262695,4,0.33434587361552304,2.3619017461710388,185,1.0,0.0,0.04,1
186,1.7207430070622922,4.117478568392245,5,0.509236963515006,2.7554918837009112,186,1.0,0.0,0.04,1
187,2.3415364029599917,3.794288941724158,6,0.5706715475148179,2.855009033628037,187,1.0,0.0,0.04,1
188,0.7725093664011025,-0.5667457857130429,5,0.4646584247841169,2.633697549030546,188,1.0,0.0,0.04,1
189,0.024113591653438973,2.2063792614323816,6,0.5973604701702717,2.9122275836422222,189,1.0,0.0,0.04,1
190,-2.118155242492496,0.20150580118516476,5,0.5335729529351316,2.789313182367784,190,1.0,0.0,0.04,1
191,-3.53930253023135,0.47366309004604373,6,0.5372085140584806,2.795117527783365,191,1.0,0.0,0.04,1
192,-3.519315779885128,-0.4190079527914551,6,0.5800622746205629,2.8685414392741184,192,1.0,0.0,0.04,1
193,-3.052960935040048,0.10035504594769475,4,0.34133642046544144,2.3523090363121444,193,1.0,0.0,0.04,1
194,-4.154626352149063,0.37194389947788026,4,0.3508536852591859,2.402969356217764,194,1.0,0.0,0.04,1
195,-2.7103449861060263,0.745857662999578,6,0.6493974633105071,3.0579920081741703,195,1.0,0.0,0.04,1
196,-3.3956955445932455,1.2152422406710623,5,0.4965711443846108,2.702279573412638,196,1.0,0.0,0.04,1
197,-4.129203597082021,1.0595666104428845,6,0.567865187653608,2.8463573670634075,197,1.0,0.0,0.04,1
198,6.980588776230457,4.664548246805662,6,0.7287380800185996,3.637050202896574,198,1.0,0.0,0.04,1
199,7.481692416049955,4.099052957383436,5,0.49380120809948913,2.8075776997018496,199,1.0,0.0,0.04,1
200,7.771101820924738,5.238872215814796,6,0.5495608383466646,2.874355130068725,200,1.0,0.0,0.04,1
201,7.059028996500148,5.3439709221013905,4,0.3445326948651619,2.4453050123543174,201,1.0,0.0,0.04,1
202,8.014910744807178,4.659490304115451,5,0.558276282382332,2.9973889721981717,202,1.0,0.0,0.04,1
203,8.52944908089029,5.540601203893768,5,0.4889412028016764,2.7001775803619124,203,1.0,0.0,0.04,1
204,9.274956618485225,5.432632218069654,5,0.5855646407134749,2.9848346126968144,204,1.0,0.0,0.04,1
205,5.732248345519851,0.5538540273520921,6,0.6554338971168318,3.1036974876006025,205,1.0,0.0,0.04,1
206,2.6873049270732454,0.7710345002473858,6,0.5816871832317434,2.872788869964233,206,1.0,0.0,0.04,1
207,2.5921679543353005,1.470196262906806,5,0.46804091252588376,2.616110918276495,207,1.0,0.0,0.04,1
208,2.7870145610972172,-0.087014351105996,6,0.6561528171927838,3.1383714809699343,208,1.0,0.0,0.04,1
209,4.311102918438768,0.037094511368103066,4,0.4079519596427501,2.580822457688607,209,1.0,0.0,0.04,1
210,4.985686880390485,0.2505036462085744,5,0.546541733542432,2.8669995299830986,210,1.0,0.0,0.04,1
211,3.60996044719873,-0.11533939444593458,5,0.5512798140617953,2.859433721922108,211,1.0,0.0,0.04,1
212,6.725921025937034,1.3497306607153297,5,0.3605743320841337,2.308215176661759,212,1.0,0.0,0.04,1
213,7.1697919203386125,2.5136654102036395,4,0.4630690846681995,2.9748432432714864,213,1.0,0.0,0.04,1
214,6.684363101085163,3.1733022227370062,5,0.6453301321257818,3.3414255823204355,214,1.0,0.0,0.04,1
215,7.545713785471923,2.9917550971635354,5,0.35914987459170966,2.3263216835740717,215,1.0,0.0,0.04,1
216,9.971581051940156,-1.4684330982867455,6,0.7492385077813264,3.323970112811345,216,1.0,0.0,0.04,1
217,10.809381735712332,-1.408020166367135,4,0.47025505745219043,2.7460200094982845,217,1.0,0.0,0.04,1
218,7.2383615926817715,1.5994307361712266,4,0.25426353693763204,2.1369553778923827,218,1.0,0.0,0.04,1
219,9.248308403328254,-1.0805860617481424,4,0.39694918414972813,2.5817244974031532,219,1.0,0.0,0.04,1
220,9.10084230569486,-1.576513745569062,4,0.36048625080450325,2.459680161889696,220,1.0,0.0,0.04,1
221,8.386911478973378,-1.7584580242571746,6,0.6043435059718281,2.9926495026601208,221,1.0,0.0,0.04,1
222,7.939338453282412,-0.642228165021515,5,0.41150520880256947,2.4668227332492796,222,1.0,0.0,0.04,1
223,8.695747601585012,-0.6589318321426175,6,0.5549527901566826,2.8760511214152706,223,1.0,0.0,0.04,1
224,7.656876563364977,-1.2768093620434195,6,0.5123705604265747,2.7109019847166875,224,1.0,0.0,0.04,1
225,8.294042335314877,-1.1357001458414118,4,0.2977747797975461,2.221292854846124,225,1.0,0.0,0.04,1
226,9.132152596777804,4.298988169107421,7,0.7170829491175432,3.1648108452815973,226,1.0,0.0,0.04,1
227,8.32899743671313,4.09941153603278,5,0.4433276851409005,2.5792579866661542,227,1.0,0.0,0.04,1
228,8.732467140266145,4.924647360496056,4,0.4352945061181046,2.665195115357895,228,1.0,0.0,0.04,1
229,9.80682940789317,3.7772033480750022,4,0.37337940241711465,2.5404954251273684,229,1.0,0.0,0.04,1
230,10.01963597044406,4.272133412226495,4,0.45639897975171806,2.8587197329798033,230,1.0,0.0,0.04,1
231,9.745960376536958,4.878690440041385,4,0.4985788843830683,2.870824721509692,231,1.0,0.0,0.04,1
232,8.696108944467476,3.5196432264189736,6,0.5088515975506027,2.68185786375007,232,1.0,0.0,0.04,1
233,7.478552005291908,6.47009040121971,6,0.49978469220956256,2.6727632817478,233,1.0,0.0,0.04,1
234,8.199233280703172,6.946112364461652,6,0.6406876010534823,3.0412325841927808,234,1.0,0.0,0.04,1
235,7.499272860537595,7.083805574586403,4,0.345173780110148,2.3656443511586094,235,1.0,0.0,0.04,1
236,6.844530941680567,6.867241934696892,6,0.6163571489401676,3.162980685842345,236,1.0,0.0,0.04,1
237,8.12428388921273,6.100217634129216,6,0.5292023605488545,2.7386258444314686,237,1.0,0.0,0.04,1
238,7.469255165586615,5.827511203650701,5,0.38114473246528036,2.3569133658901524,238,1.0,0.0,0.04,1
239,6.803304178510641,5.92303882279191,5,0.5117877410000169,2.951161566589149,239,1.0,0.0,0.04,1
240,6.251557507920431,4.781176781562732,5,0.4678445678736711,2.7329211285880493,240,1.0,0.0,0.04,1
241,6.512583657497359,4.218053059027148,4,0.31631618366387393,2.3265070034668844,241,1.0,0.0,0.04,1
242,6.374141173459375,3.6947576415316767,4,0.3578843281107673,2.528501880972193,242,1.0,0.0,0.04,1
243,5.242147315701184,5.978651467035272,5,0.47040690054556755,2.683135951463098,243,1.0,0.0,0.04,1
244,5.896280716191246,5.246758209584054,4,0.43027852470099326,2.77885951372318,244,1.0,0.0,0.04,1
245,2.884803584210252,5.917136220614749,6,0.5295751718909356,2.717884645569287,245,1.0,0.0,0.04,1
246,2.1592949816761853,5.472250045625314,7,0.6194529245572085,2.905447793919868,246,1.0,0.0,0.04,1
247,3.8682305867887212,8.452744914352001,6,0.5469216265055454,2.77367154492562,247,1.0,0.0,0.04,1
248,4.550281593724147,7.271189945043173,6,0.5484085731311907,2.8856471969111643,248,1.0,0.0,0.04,1
249,3.9495028515292256,7.674444058660099,6,0.5464383299300302,2.760396249303662,249,1.0,0.0,0.04,1
250,4.015053788103346,6.852657363462152,5,0.47766029240434094,2.6633533412268107,250,1.0,0.0,0.04,1
251,5.144084334560471,7.17145673281256,4,0.2668149758561107,2.0743977675937004,251,1.0,0.0,0.04,1
252,4.957922361462972,6.6148811299909935,5,0.47172216901102715,2.65997741562712,252,1.0,0.0,0.04,1
253,5.160453385998007,7.765527725143909,6,0.46803878423698464,2.567648622478403,253,1.0,0.0,0.04,1
254,-9.022114564407845,-2.3047653313984187,6,0.636942553223026,3.0999186259829083,254,1.0,0.0,0.04,1
255,-10.245544384022981,-2.6548355855575916,4,0.42641586519853547,2.6668573177544856,255,1.0,0.0,0.04,1
256,-8.815836386419631,-5.090905960916359,6,0.5258249534250474,2.712431951818689,256,1.0,0.0,0.04,1
257,-9.58151590047926,-4.820318859181253,5,0.5384510391627657,2.895417675419065,257,1.0,0.0,0.04,1
258,-8.82871736694785,1.1672873366857646,4,0.2671343237437025,2.103397825485317,258,1.0,0.0,0.04,1
259,-10.050150085125571,1.826821797348858,3,0.17194343779650545,1.921017484859195,259,1.0,0.0,0.04,1
260,-9.43383050860372,1.2153742275538455,5,0.5056790670044364,2.8075136053950174,260,1.0,0.0,0.04,1
261,-8.663714196808291,6.1829196827559745,4,0.5150257037633743,2.940334222359062,261,1.0,0.0,0.04,1
262,-8.029585078293476,6.666253900507555,5,0.598550488730595,3.092526429897893,262,1.0,0.0,0.04,1
263,-9.033714219207303,5.455507089120982,5,0.6158169458532932,3.2943483432123015,263,1.0,0.0,0.04,1
264,-9.08365156512206,3.709211571703594,6,0.48052408744197983,2.6234650424203614,264,1.0,0.0,0.04,1
265,-3.919943748373528,3.090165511774194,4,0.38179571612017416,2.4816748856834088,265,1.0,0.0,0.04,1
266,-4.937472260464984,0.8554652566072453,6,0.5706447349452357,2.876714689121168,266,1.0,0.0,0.04,1
267,-5.867415201555696,5.136310120144369,6,0.6032852311083268,3.0317716747355252,267,1.0,0.0,0.04,1
268,-7.748009274277161,3.055639561703258,6,0.5395583509816682,2.8311402675652926,268,1.0,0.0,0.04,1
269,-8.450779141645041,3.256030385061887,5,0.35487832499509864,2.296017160094609,269,1.0,0.0,0.04,1
270,-8.972968789710231,0.549627874857295,6,0.4655535854288152,2.5672719759954084,270,1.0,0.0,0.04,1
271,-7.4957392919600645,1.951830625774833,6,0.5848794746210553,2.9399316810760956,271,1.0,0.0,0.04,1
272,-8.106741423499166,2.1314080033240157,4,0.3179435002592612,2.333044073112866,272,1.0,0.0,0.04,1
273,-8.343111128165932,1.5560575046872562,6,0.5195775767087767,2.8752578512806504,273,1.0,0.0,0.04,1
274,-7.598510458168086,1.1961524848939928,6,0.49941783283311025,2.6501708299424562,274,1.0,0.0,0.04,1
275,-10.207204853002098,0.40510589250270995,4,0.33968493430105506,2.365447733887309,275,1.0,0.0,0.04,1
276,-9.621105675599061,0.5070665459848104,6,0.4994501585870066,2.7159101728713773,276,1.0,0.0,0.04,1
277,-10.232920966522357,1.2027001003318345,5,0.6839872424163747,3.4655403217345717,277,1.0,0.0,0.04,1
278,-6.262005343350635,0.16593773708406695,6,0.6410557848274574,3.2209206127797736,278,1.0,0.0,0.04,1
279,-5.374806642197065,-0.15823000657544484,5,0.5898740341177682,2.9890729868549974,279,1.0,0.0,0.04,1
280,5.659963551409092,-6.377690218097757,5,0.4582932133889521,2.660143814338735,280,1.0,0.0,0.04,1
281,6.630851315316494,-6.743186027921626,4,0.4196220496201093,2.6365285258740885,281,1.0,0.0,0.04,1
282,6.046451940255926,-5.892546332603965,5,0.472459703657222,2.6968934084784415,282,1.0,0.0,0.04,1
283,5.262628241825791,-5.742724854673191,6,0.5383059509168895,2.7788910477547546,283,1.0,0.0,0.04,1
284,6.036943581467881,-7.033509073208834,6,0.5638615520688575,2.9156538260598572,284,1.0,0.0,0.04,1
285,5.342561563778256,-6.922398250539994,5,0.4069808218783919,2.4387578489474286,285,1.0,0.0,0.04,1
286,4.830350209544367,-6.353655711872553,6,0.5388178813149782,2.749368292768069,286,1.0,0.0,0.04,1
287,10.08324246969612,-3.313972266088685,5,0.6114206224788621,3.228053700798889,287,1.0,0.0,0.04,1
288,10.09188855202059,-2.7006992825394605,4,0.22346906383364917,1.9893963429192008,288,1.0,0.0,0.04,1
289,4.878310066807836,-8.71330062434816,4,0.4323095690802319,2.6709873636138513,289,1.0,0.0,0.04,1
290,5.416521791285338,-9.185081471813048,5,0.6508977611966955,3.203713889507081,290,1.0,0.0,0.04,1
291,4.9482607451519955,-9.652748369455802,3,0.30112375305319006,2.5031487491458098,291,1.0,0.0,0.04,1
292,5.517153658385177,-8.37568042030949,6,0.5641245261203736,2.8061986517793938,292,1.0,0.0,0.04,1
293,4.311521081131947,-9.661833695134474,4,0.6006187309235287,3.1266596156045106,293,1.0,0.0,0.04,1
294,3.418832696754121,-9.773872179923611,5,0.6565533555456611,3.471140038314551,294,1.0,0.0,0.04,1
295,-4.057105726644082,-9.073474306552091,5,0.49786186522766407,2.7786010032756034,295,1.0,0.0,0.04,1
296,-3.1687953723299533,-9.377543019977695,5,0.49816944514622286,2.7440770071111538,296,1.0,0.0,0.04,1
